지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22190,2015-12-30 12:00,1,225,3.4,1029.6,52,7.7,15.6,1.7,1.1,.8,6.4,227
22190,2015-12-30 13:00,1.3,283,3.3,1028.1,55,7.4,16.1,1.7,1,.7,6.4,289
22190,2015-12-30 14:00,1.5,264,3.5,1027.5,54,7.6,16.1,1.6,1,.7,6.4,230
22190,2015-12-30 15:00,.8,245,3.8,1027.3,53,7.9,16,1.5,.9,.6,6.4,257
22190,2015-12-30 16:00,2.9,187,4.9,1027,49,8.1,15.9,1.5,.9,.6,7.1,235
22190,2015-12-30 17:00,4.3,205,7.6,1026.7,46,8.4,15.9,1.2,.8,.6,5.8,199
22190,2015-12-30 18:00,4.7,195,7.9,1026.5,47,8.8,15.6,1.1,.7,.5,6.4,229
22190,2015-12-30 19:00,4.4,203,8.3,1026.7,49,8.7,14.9,1.2,.7,.5,5.3,210
22190,2015-12-30 20:00,5.8,198,8.4,1026.7,53,9,15.3,1.4,.7,.5,6.4,210
22190,2015-12-30 21:00,5.9,227,9.2,1026.3,54,8.9,15.5,1.2,.9,.6,6.4,207
22190,2015-12-30 22:00,5.9,234,10.2,1026.1,54,9,15.5,1.4,.9,.6,5.8,215
22190,2015-12-30 23:00,7,250,10.9,1025.8,46,9,15.5,1.5,.9,.6,3.8,99
22190,2015-12-31 00:00,8.2,270,12,1025.4,49,8.6,15.5,1.6,1,.7,3.2,78
22190,2015-12-31 01:00,5.7,259,8.3,1025,50,8.5,15.4,1.2,.8,.5,3.6,80
22190,2015-12-31 02:00,6.4,268,10,1024.9,59,7.9,15.4,1.1,.8,.5,3.2,44
22190,2015-12-31 03:00,8.6,286,12.4,1024.4,61,8.3,15.5,1.4,.9,.6,3.2,291
22190,2015-12-31 04:00,7.1,299,10.5,1024.6,60,7.8,15.4,1.5,.9,.6,3.4,296
22190,2015-12-31 05:00,6.6,307,10.1,1024.4,63,8.1,15.4,1.4,.9,.6,3.6,42
22190,2015-12-31 06:00,7.7,264,11.8,1024.7,59,8.1,15.4,1.8,1,.7,3.6,32
22190,2015-12-31 07:00,7.5,311,11,1025.1,53,8.3,15.4,1.8,1,.7,4,49
22190,2015-12-31 08:00,8.3,294,14.3,1025.5,54,8.5,15.4,1.8,1.1,.8,4.6,30
22190,2015-12-31 09:00,9.1,344,14.1,1026.3,57,8.1,15.3,2,1.4,1,4.6,1
22190,2015-12-31 10:00,9.2,329,14,1027,61,8,15.3,2.3,1.3,.9,4.6,346
22190,2015-12-31 11:00,8.9,336,13.9,1027.3,66,7.9,15.3,2.6,1.5,1.1,5.3,333
22190,2015-12-31 12:00,10.2,352,14.5,1026.8,64,7.9,15.2,2.9,1.6,1.2,5.3,326
22190,2015-12-31 13:00,11.1,359,15.8,1026.2,67,8,15,3.5,2.1,1.5,5.3,330
22190,2015-12-31 14:00,12.2,2,17,1026,70,7.9,14.8,3.8,2.1,1.5,5.8,312
22190,2015-12-31 15:00,11.7,337,16.8,1026.9,74,7.9,14.5,3.4,2.1,1.5,6.4,333
22190,2015-12-31 16:00,8.9,336,14,1027.9,74,7.7,13.9,3,1.8,1.3,5.8,321
22190,2015-12-31 17:00,8.7,325,13.2,1028.1,56,8.3,13.9,2.5,1.7,1.2,5.8,94
22190,2015-12-31 18:00,7.6,9,12.2,1029.2,67,7.9,14.4,2.5,1.6,1.1,5.3,184
22190,2015-12-31 19:00,6.4,6,9.9,1029.5,68,8.3,15.6,2.3,1.3,.9,5.8,171
22190,2015-12-31 20:00,4.2,344,7.5,1030.1,59,8.3,15.6,2.5,1.3,.9,5.3,190
22190,2015-12-31 21:00,2.8,317,5.4,1030.2,55,8.2,15.7,1.7,1,.7,4.9,197
22190,2015-12-31 22:00,6,282,8.8,1030.2,64,8,15.8,2.1,1.2,.8,5.3,190
22190,2015-12-31 23:00,6.6,269,10.3,1030.1,59,7.6,15.8,2,1.1,.8,4.9,170
